20.225874,-5.655007
24.51262,-0.14525919
20.535511,-7.0268016
20.419441,-6.988895
21.697157,-5.332912
21.191145,4.9654546
4.961801,-8.982669
27.480268,6.261512
-7.31286,-9.975572
-12.992844,-5.130072
29.51961,-0.09520486
18.347925,1.8044168
14.0943985,-8.76819
13.82942,-0.043280005
5.071151,-6.2378693
-14.121868,-2.3507152
1.1025124,-6.5480494
7.1645093,5.8527775
15.25486,0.2281302
-12.9623785,0.75067204
-4.6863847,-2.6875932
-15.069342,-1.6784871
-10.534645,0.22003454
14.835359,-7.555026
20.118181,2.995372
8.815676,-0.16563421
30.11256,-1.8764725
25.28945,8.379172
20.088844,0.6942769
22.283272,1.7755342
9.000355,4.7018824
18.999142,1.3924146
14.03702,2.9548647
19.120268,0.2503151
17.997179,-3.5245817
26.93502,9.013768
1.0967607,-2.8737276
12.443568,-1.5299746
27.767658,9.708767
23.509134,3.4918025
18.477354,2.7709646
23.070995,1.8644234
18.805819,6.3419876
26.677229,6.6410003
21.827612,2.3637238
17.980589,-7.2868323
6.0776267,3.8095145
6.815183,-1.241003
-6.3102255,2.3013005
3.5166602,-10.687417
24.271454,-5.923062
28.891735,6.118018
27.480377,7.057706
28.229826,-1.1122183
27.943789,-1.839581
5.992397,-2.408436
-2.5143635,4.8074093
10.359203,0.46100396
14.565065,2.3980823
9.612446,7.993097
-7.068929,0.121694416
0.63109934,9.435988
6.8989444,-3.1209214
25.218504,7.9598513
21.83255,-0.22834837
1.1087054,-11.288589
3.7812526,-10.77996
13.390864,-10.8384285
23.41218,10.892486
24.964512,4.5988584
9.452267,5.6620884
27.62414,6.7373466
21.352678,5.9156346
-2.0444286,0.75308156
4.0827036,-13.041882
25.32601,0.854475
10.97822,2.7455087
-2.9115474,-0.5840835
-0.8292442,0.10616198
-5.5584764,-0.33343127
-4.549315,-4.3303337
17.427586,-1.514462
22.922312,5.0464225
-10.70444,1.0044777
0.11941284,2.9524517
-24.773207,-1.6917951
10.8567915,8.346528
-2.7979934,-0.024882529
15.099583,4.4390054
22.199583,8.965433
27.386951,4.549466
0.85521936,2.3573937
-5.678039,1.2183188
10.164622,-0.5384366
30.716085,-6.3652506
0.43615258,-4.9845405
24.446022,1.9025908
11.452167,7.5261693
24.551289,2.4509416
30.83214,1.2222114
30.949823,2.4852786
-1.9784082,7.6007347
0.10940964,-3.8284612
30.546852,1.4266486
10.242081,5.134866
23.825193,1.4690665
24.280203,-4.8453
28.896637,10.314023
32.41176,-0.33273092
33.094547,2.1499932
24.666992,5.5029283
32.466877,1.8822814
24.448324,3.1261687
22.855793,-4.230387
31.148376,0.47246778
26.308502,-4.5810337
5.3881574,1.0623678
31.268154,6.0163736
10.970247,2.459049
29.129784,10.56106
6.3512907,2.4656727
24.675001,-2.9252179
25.688087,2.2101195
5.3088946,-18.986807
16.35733,6.6983914
18.001642,-0.15001968
23.720675,-5.5848956
18.706236,5.056026
22.968084,-6.5987616
30.256493,-5.524877
11.996927,-4.9776855
2.6718194,-10.639926
13.915447,7.539974
1.0690686,-13.374766
-6.781752,-2.5586665
15.376129,2.8582835
21.932764,1.3705893
17.75739,-5.120944
16.05723,-5.560236
21.644783,0.6651093
2.2760615,-0.5115
-3.7532003,0.46901438
-5.4488606,-0.55418044
-9.874068,-1.5181112
0.6152318,3.5403945
-10.745686,-0.8947563
-14.392878,0.4957004
-6.7518606,-4.155104
10.721116,-3.257968
26.025272,-2.4222233
10.375344,1.5630388
15.831337,-3.7369714
8.704193,-4.5035267
14.308781,-2.7093859
22.124308,0.13596642
20.162895,-1.7816641
19.725098,-0.8371173
8.731735,1.9318905
8.075158,-1.4523
16.803732,-7.13984
5.2841325,-6.1887097
14.590597,3.510181
19.261879,-1.8471615
-8.5780325,-7.5351534
-12.126216,-1.6347319
11.901952,0.8899368
10.897246,-1.3574529
13.370913,-1.5067008
24.778837,1.5149993
27.493929,-4.5288696
21.03409,0.7845879
20.90405,-1.3736645
25.17421,6.345153
28.247866,0.8683066
13.7860985,-5.023964
20.857426,-1.3598044
19.161682,-2.7540047
15.090808,6.7222424
29.469755,-6.4544435
0.30375347,-1.7727877
13.464407,-2.433673
7.2427607,-2.286365
4.789291,0.04995272
17.67034,3.1667895
17.861015,-2.4397001
4.5908184,-7.879239
22.69445,6.5666685
15.602166,1.7408488
13.865149,-3.1697145
1.2878859,-10.961443
19.31593,-1.8112935
19.926434,-3.814245
-0.6959561,-5.452265
22.72515,2.7411468
-0.7183007,-4.320484
29.549267,4.6408634
8.410811,0.7086765
22.916168,0.15648684
-2.544901,-3.5717165
20.998419,-2.4582064
23.128881,-2.4804323
23.639866,-2.7611597
-7.2815104,-1.3811159
18.174267,-6.8703437
7.9800057,-2.6454642
5.782037,-1.3480772
-2.4538665,-5.46153
-2.1061437,-4.243569
-0.26967224,0.2886054
-16.654501,-0.40238795
-15.274172,0.51476336
13.019032,2.5510414
13.878577,6.0494514
18.345078,-2.0300708
21.182907,4.0652933
17.444675,3.9372182
-11.232748,-0.044299603
6.731635,-1.8811253
7.255503,-1.0190036
-2.8350523,-3.2012815
19.422934,3.3939884
7.004424,-2.139077
-8.272699,0.4052257
19.898695,4.0707817
26.90379,3.7803135
23.436861,0.11753174
-0.27529195,-6.4323363
4.9537063,-1.6199889
8.044766,-1.6861134
18.97524,2.9557064
6.295018,0.50394785
17.502525,3.1165063
14.097783,2.9119048
1.1231347,0.38729924
20.812454,2.517319
10.629066,1.4489108
21.647676,3.5230708
19.395521,0.9714809
25.456835,8.653871
-4.68013,-1.624204
22.013369,1.4224409
18.64122,0.7013613
25.7215,6.7583632
4.506007,-6.994235
20.509356,2.3339689
24.134033,-8.297175
11.183029,-6.9939737
15.900191,-4.458975
9.616153,3.2215757
3.5852048,-0.25369006
19.481695,2.6296263
22.78211,1.709791
23.012253,0.82537663
17.781422,7.7720947
-3.496853,-4.081094
-7.3851323,0.8959451
-0.16899797,-3.1128898
-1.9549176,-10.143729
-5.7387414,3.8571577
-17.783642,-1.559936
3.5864263,-0.09586985
-1.4764549,-0.9685825
3.9932454,-1.4347359
16.505083,4.458816
21.10232,7.41186
7.5163717,6.371303
-11.799704,-4.911244
-11.800714,1.8999566
-20.927437,-0.77218777
14.219604,-8.87481
-24.974373,-2.376179
-1.3706322,-11.683009
-25.119778,-1.5948752
-21.67188,-1.0098261
-24.733324,0.32471034
-23.93894,-1.8725083
-25.799278,1.6633867
-28.198517,-0.80371165
-1.5494199,-11.386035
-7.905132,-0.8669982
-17.869007,-1.8511976
-27.662287,-0.3991912
-15.55707,-4.2513866
-14.906322,-4.887512
1.100998,-13.706554
1.6926868,-10.850899
-8.746187,-2.1706462
0.12019797,-10.233919
-13.129908,-4.0448527
-22.482895,-10.969659
-22.296862,-11.231436
-22.562569,-6.6086335
-21.474283,-3.6172187
-11.8961525,-2.7349732
-33.300575,-3.1191723
-8.198623,15.983751
-13.952967,-3.3417192
-22.444353,-7.02487
1.8841394,-5.120846
8.709508,-8.545914
-23.675823,-8.69076
-12.354553,-3.8991911
-7.7902107,-2.2199852
0.14368567,-5.178175
